"Version,booster",Launch site,Payload,Orbit,Customer,Flight No.,Payload mass,Launch outcome,Version Booster,Booster landing,Date,Time
,CCAFS,Dragon Spacecraft Qualification Unit,LEO,SpaceX,1,0,"Success
",F9 v1.07B0003.18,Failure,4 June 2010,18:45
,CCAFS,Dragon,LEO,"NASA (COTS)
NRO",2,0,Success,F9 v1.07B0004.18,Failure,8 December 2010,15:43
,CCAFS,Dragon,LEO,NASA (COTS),3,525 kg,Success,F9 v1.07B0005.18,"No attempt
",22 May 2012,07:44
,CCAFS,SpaceX CRS-1,LEO,NASA (CRS),4,"4,700 kg","Success
",F9 v1.07B0006.18,No attempt,8 October 2012,00:35
,CCAFS,SpaceX CRS-2,LEO,NASA (CRS),5,"4,877 kg","Success
",F9 v1.07B0007.18,"No attempt
",1 March 2013,15:10
,VAFB,CASSIOPE,Polar orbit,MDA,6,500 kg,Success,F9 v1.17B10038,Uncontrolled,29 September 2013,16:00
,CCAFS,SES-8,GTO,SES,7,"3,170 kg",Success,F9 v1.1,No attempt,3 December 2013,22:41
,CCAFS,Thaicom 6,GTO,Thaicom,8,"3,325 kg",Success,F9 v1.1,No attempt,6 January 2014,22:06
,Cape Canaveral,SpaceX CRS-3,LEO,NASA (CRS),9,"2,296 kg","Success
",F9 v1.1,Controlled,18 April 2014,19:25
,Cape Canaveral,Orbcomm-OG2,LEO,Orbcomm,10,"1,316 kg",Success,F9 v1.1,Controlled,14 July 2014,15:15
,Cape Canaveral,AsiaSat 8,GTO,AsiaSat,11,"4,535 kg",Success,F9 v1.1,No attempt,5 August 2014,08:00
,Cape Canaveral,AsiaSat 6,GTO,AsiaSat,12,"4,428 kg",Success,F9 v1.1[,"No attempt
",7 September 2014,05:00
,Cape Canaveral,SpaceX CRS-4,LEO,NASA (CRS),13,"2,216 kg",Success,F9 v1.1[,Uncontrolled,21 September 2014,05:52
,Cape Canaveral,SpaceX CRS-5,LEO,NASA (CRS),14,"2,395 kg",Success,F9 v1.1[,Failure ,10 January 2015,09:47
,Cape Canaveral,DSCOVR,HEO,"USAF
NASA
NOAA",15,570 kg,"Success
",F9 v1.1[,Controlled,11 February 2015,23:03
,Cape Canaveral,ABS-3A,GTO,"ABS
Eutelsat",16,"4,159 kg","Success
",F9 v1.1[,No attempt,2 March 2015,03:50
,Cape Canaveral,SpaceX CRS-6,LEO,NASA (CRS),17,"1,898 kg","Success
",F9 v1.1[,Failure,14 April 2015,20:10
,Cape Canaveral,TürkmenÄlem 52°E / MonacoSAT,GTO,Turkmenistan NationalSpace Agency[88],18,"4,707 kg","Success
",F9 v1.1[,No attempt,27 April 2015,23:03
,Cape Canaveral,SpaceX CRS-7,LEO,NASA (CRS),19,"1,952 kg",Failure,F9 v1.1[,Precluded,28 June 2015,14:21
,Cape Canaveral,Orbcomm-OG2,LEO,Orbcomm,20,"2,034 kg","Success
",F9 FT[,Success,22 December 2015,01:29
,VAFB,Jason-3,LEO,"NASA (LSP)
NOAA
CNES",21,553 kg,"Success
",F9 v1.1[,Failure,17 January 2016,18:42
,Cape Canaveral,SES-9,GTO,SES,22,"5,271 kg","Success
",F9 FT[,Failure,4 March 2016,23:35
,Cape Canaveral,SpaceX CRS-8,LEO,NASA (CRS),23,"3,136 kg",Success,F9 FT[,Success,8 April 2016,20:43
,Cape Canaveral,JCSAT-14,GTO,SKY Perfect JSAT Group,24,"4,696 kg","Success
",F9 FT[,Success,6 May 2016,05:21
,Cape Canaveral,Thaicom 8,GTO,Thaicom,25,"3,100 kg","Success
",F9 FT[,Success,27 May 2016,21:39
,Cape Canaveral,ABS-2A,GTO,"ABS
Eutelsat",26,"3,600 kg","Success
",F9 FT[,Failure,15 June 2016,14:29
,Cape Canaveral,SpaceX CRS-9,LEO,NASA (CRS),27,"2,257 kg","Success
",F9 FT[,Success,18 July 2016,04:45
,Cape Canaveral,JCSAT-16,GTO,SKY Perfect JSAT Group,28,"4,600 kg","Success
",F9 FT[,Success,14 August 2016,05:26
,VAFB,Iridium NEXT,Polar,Iridium Communications,29,"9,600 kg","Success
",F9 FT[,Success,14 January 2017,17:54
,KSC,SpaceX CRS-10,LEO,NASA (CRS),30,"2,490 kg","Success
",F9 FT[,Success,19 February 2017,14:39
,KSC,EchoStar 23,GTO,EchoStar,31,"5,600 kg","Success
",F9 FT[,No attempt,16 March 2017,06:00
,KSC,SES-10,GTO,SES,32,"5,300 kg",Success,F9 FT♺[,Success,30 March 2017,22:27
,KSC,NROL-76,LEO,NRO,33,C,"Success
",F9 FT[,Success,1 May 2017,11:15
,KSC,Inmarsat-5 F4,GTO,Inmarsat,34,"6,070 kg","Success
",F9 FT[,No attempt,15 May 2017,23:21
,KSC,SpaceX CRS-11,LEO,NASA (CRS),35,"2,708 kg","Success
",F9 FT[,Success,3 June 2017,21:07
,KSC,BulgariaSat-1,GTO,Bulsatcom,36,"3,669 kg","Success
",F9 FTB1029.2195,Success,23 June 2017,19:10
,VAFB,Iridium NEXT,LEO,Iridium Communications,37,"9,600 kg","Success
",F9 FT[,Success,25 June 2017,20:25
,KSC,Intelsat 35e,GTO,Intelsat,38,"6,761 kg","Success
",F9 FT[,No attempt,5 July 2017,23:38
,KSC,SpaceX CRS-12,LEO,NASA (CRS),39,"3,310 kg","Success
",F9 B4[,Success,14 August 2017,16:31
,VAFB,Formosat-5,SSO,NSPO,40,475 kg,"Success
",F9 FT[,Success,24 August 2017,18:51
,KSC,Boeing X-37B,LEO,USAF,41,"4,990 kg","Success
",F9 B4[,Success,7 September 2017,14:00
,VAFB,Iridium NEXT,Polar,Iridium Communications,42,"9,600 kg","Success
",F9 B4[,Success,9 October 2017,12:37
,KSC,SES-11,GTO,"SES S.A.
EchoStar",43,"5,200 kg","Success
",F9 FTB1031.2220,Success,11 October 2017,22:53:00
,KSC,Koreasat 5A,GTO,KT Corporation,44,"3,500 kg","Success
",F9 B4[,Success,30 October 2017,19:34
,Cape Canaveral,SpaceX CRS-13,LEO,NASA (CRS),45,"2,205 kg","Success
",F9 FTB1035.2227,Success,15 December 2017,15:36
,VAFB,Iridium NEXT,Polar,Iridium Communications,46,"9,600 kg",Success,F9 FTB1036.2227,Controlled,23 December 2017,01:27
,CCAFS,Zuma,LEO,Northrop Grumman [f][238],47,C,Success,F9 B4[,Success,8 January 2018,01:00
,CCAFS,GovSat-1,GTO,SES,48,"4,230 kg",Success,F9 FTB1032.2245,Controlled,31 January 2018,21:25
,VAFB,Paz,SSO,"Hisdesat
exactEarth
SpaceX",49,"2,150 kg",Success,F9 FTB1038.2268,No attempt,22 February 2018,14:17
,CCAFS,Hispasat 30W-6,GTO,"Hispasat[277]
NovaWurks",50,"6,092 kg",Success,F9 B4[,No attempt,6 March 2018,05:33
,VAFB,Iridium NEXT,Polar,Iridium Communications,51,"9,600 kg",Success,F9 B4B1041.2268,No attempt,30 March 2018,14:14
,CCAFS,SpaceX CRS-14,LEO,NASA (CRS),52,"2,647 kg",Success,F9 B4B1039.2292,No attempt,2 April 2018,20:30
,CCAFS,Transiting Exoplanet Survey Satellite,HEO,NASA (LSP),53,362 kg,Success,F9 B4[,Success,18 April 2018,22:51
,KSC,Bangabandhu-1,GTO,Thales-Alenia / BTRC,54,"3,600 kg",Success,F9 B5311B1046.1268,Success,11 May 2018,20:14
,VAFB,Iridium NEXT,Polar,"Iridium Communications
GFZ • NASA",55,"6,460 kg",Success,F9 B4B1043.2322,No attempt,22 May 2018,19:47
,CCAFS,SES-12,GTO,SES,56,"5,384 kg",Success,F9 B4B1040.2268,No attempt,4 June 2018,04:45
,CCAFS,SpaceX CRS-15,LEO,NASA (CRS),57,"2,697 kg",Success,F9 B4B1045.2336,No attempt,29 June 2018,09:42
,CCAFS,Telstar 19V,GTO,Telesat,58,"7,075 kg",Success,F9 B5,Success,22 July 2018,05:50
,VAFB,Iridium NEXT,Polar,Iridium Communications,59,"9,600 kg",Success,F9 B5349B1048[,Success,25 July 2018,11:39
,CCAFS,Merah Putih,GTO,Telkom Indonesia,60,"5,800 kg",Success,F9 B5B1046.2354,Success,7 August 2018,05:18
,CCAFS,Telstar 18V,GTO,Telesat,61,"7,060 kg",Success,F9 B5[,Success,10 September 2018,04:45
,VAFB,SAOCOM 1A,SSO,CONAE,62,"3,000 kg",Success,F9 B5B1048.2364,Success,8 October 2018,02:22
,KSC,Es'hail 2,GTO,Es'hailSat,63,"5,300 kg",Success,F9 B5B1047.2268,Success,15 November 2018,20:46
,VAFB,SSO-A,SSO,Spaceflight Industries,64,"~4,000 kg",Success,F9 B5B1046.3268,Success,3 December 2018,18:34:05
,CCAFS,SpaceX CRS-16,LEO,NASA (CRS),65,"2,500 kg","Success
",F9 B5[,Failure,5 December 2018,18:16
,CCAFS,GPS III,MEO,USAF,66,"4,400 kg",Success,F9 B5[,No attempt,23 December 2018,13:51
,VAFB,Iridium NEXT,Polar,Iridium Communications,67,"9,600 kg","Success
",F9 B5B1049.2397,Success,11 January 2019,15:31
,CCAFS,Nusantara Satu,GTO,"PSN
SpaceIL / IAI
Air Force Research",68,"4,850 kg","Success
",F9 B5B1048.3399,Success,22 February 2019,01:45
,KSC,Crew Dragon Demo-1,LEO,NASA (CCD),69,"12,055 kg","Success
",F9 B5[]413,Success,2 March 2019,07:49
,CCAFS,SpaceX CRS-17,LEO,NASA (CRS),70,"2,495 kg","Success
",F9 B5[,Success,4 May 2019,06:48
,CCAFS,Starlink,LEO,SpaceX,71,"13,620 kg","Success
",F9 B5B1049.3434,Success,24 May 2019,02:30
,VAFB,RADARSAT Constellation,SSO,Canadian Space Agency (CSA),72,"4,200 kg","Success
",F9 B5B1051.2420,Success,12 June 2019,14:17
,CCAFS,SpaceX CRS-18,LEO,NASA (CRS),73,"2,268 kg","Success
",F9 B5B1056.2465,Success,25 July 2019,22:01
,CCAFS,AMOS-17,GTO,Spacecom,74,"6,500 kg","Success
",F9 B5B1047.3472,No attempt,6 August 2019,23:23
,CCAFS,Starlink,LEO,SpaceX,75,"15,600 kg","Success
",F9 B5,Success,11 November 2019,14:56
,CCAFS,SpaceX CRS-19,LEO,NASA (CRS),76,"2,617 kg","Success
",F9 B5[,Success,5 December 2019,17:29
,CCAFS,JCSat-18,GTO,Sky Perfect JSATKacific 1,77,"6,956 kg","Success
",F9 B5B1056.3482,Success,17 December 2019,00:10
,CCAFS,Starlink,LEO,SpaceX,78,"15,600 kg","Success
",F9 B5,Success,7 January 2020,02:19:21
,KSC,Crew Dragon in-flight abort test,Sub-orbital,NASA (CTS)[497],79,"12,050 kg","Success
",F9 B5,"No attempt
",19 January 2020,15:30
,CCAFS,Starlink,LEO,SpaceX,80,"15,600 kg","Success
",F9 B5,Success,29 January 2020,14:07
,CCAFS,Starlink,LEO,SpaceX,81,"15,600 kg","Success
",F9 B5,Failure,17 February 2020,15:05
,CCAFS,SpaceX CRS-20,LEO,NASA (CRS),82,"1,977 kg","Success
",F9 B5,Success,7 March 2020,04:50
,KSC,Starlink,LEO,SpaceX,83,"15,600 kg","Success
",F9 B5,Failure,18 March 2020,12:16
,KSC,Starlink,LEO,SpaceX,84,"15,600 kg","Success
",F9 B5,Success,22 April 2020,19:30
,KSC,Crew Dragon Demo-2,LEO,NASA (CCDev),85,"12,530 kg","Success
",F9 B5[,Success,30 May 2020,19:22
,CCAFS,Starlink,LEO,SpaceX,86,"15,600 kg","Success
",F9 B5,Success,4 June 2020,01:25
,CCAFS,Starlink,LEO,SpaceXPlanet Labs,87,"15,410 kg","Success
",F9 B5,Success,13 June 2020,09:21
,CCAFS,GPS III,MEO,U.S. Space Force[530],88,"4,311 kg","Success
",F9 B5,Success,30 June 2020,20:10:46
,CCAFS,ANASIS-II,GTO,Republic of Korea Army,89,"5,000–6,000 kg","Success
",F9 B5B1058.2544,Success,20 July 2020,21:30
,KSC,Starlink,LEO,SpaceXSpaceflight Industries (BlackSky),90,"14,932 kg","Success
",F9 B5,Success,7 August 2020,05:12
,CCAFS,Starlink,LEO,SpaceXPlanet Labs,91,"~15,440 kg","Success
",F9 B5B1049.6544,Success,18 August 2020,14:31
,CCAFS,SAOCOM 1B,SSO,CONAEPlanetIQTyvak,92,"3,130 kg","Success
",F9 B5,Success,30 August 2020,23:18
,KSC,Starlink,LEO,SpaceX,93,"15,600 kg","Success
",F9 B5B1060.2563,Success,3 September 2020,12:46:14
,KSC,Starlink,LEO,SpaceX,94,"15,600 kg","Success
",F9 B5B1058.3565,Success,6 October 2020,11:29:34
,KSC,Starlink,LEO,SpaceX,95,"15,600 kg","Success
",F9 B5B1051.6568,Success,18 October 2020,12:25:57
,CCAFS,Starlink,LEO,SpaceX,96,"15,600 kg","Success
",F9 B5,Success,24 October 2020,15:31:34
,CCAFS,GPS III,MEO,USSF,97,"4,311 kg","Success
",F9 B5,Success,5 November 2020,23:24:23
,KSC,Crew-1,LEO,NASA (CCP)[497],98,"~12,500 kg","Success
",F9 B5[,Success,16 November 2020,00:27
,VAFB,Sentinel-6 Michael Freilich (Jason-CS A),LEO,NASA / NOAA / ESA / EUMETSAT,99,"1,192 kg","Success
",F9 B5,Success,21 November 2020,17:17:08
,CCAFS,Starlink,LEO,SpaceX,100,"15,600 kg","Success
",F9 B5 ♺[,Success,25 November 2020,02:13
,KSC,SpaceX CRS-21,LEO,NASA (CRS),101,"2,972 kg","Success
",F9 B5 ♺[,Success,6 December 2020,16:17:08
,CCSFS,SXM-7,GTO,Sirius XM,102,"7,000 kg","Success
",F9 B5 ♺,Success,13 December 2020,17:30:00
,KSC,NROL-108,LEO,NRO,103,C,"Success
",F9 B5 ♺,Success,19 December 2020,14:00:00
,CCSFS,Türksat 5A,GTO,Türksat,104,"3,500 kg","Success
",F9 B5,Success,8 January 2021,02:15
,KSC,Starlink,LEO,SpaceX,105,"15,600 kg","Success
",F9 B5B1051.8609,Success,20 January 2021,13:02
,CCSFS,Transporter-1,SSO,Various,106,"~5,000 kg","Success
",F9 B5B1058.5613,Success,24 January 2021,15:00
,CCSFS,Starlink,LEO,SpaceX,107,"15,600 kg","Success
",F9 B5 ♺[,Success,4 February 2021,06:19
,CCSFS,Starlink,LEO,SpaceX,108,"15,600 kg","Success
",F9 B5 ♺,Failure,16 February 2021,03:59:37
,KSC,Starlink,LEO,SpaceX,109,"15,600 kg","Success
",F9 B5 ♺[,Success,4 March 2021,08:24
,CCSFS,Starlink,LEO,SpaceX,110,"15,600 kg","Success
",F9 B5 ♺[,Success,11 March 2021,08:13:29
,KSC,Starlink,LEO,SpaceX,111,"15,600 kg","Success
",F9 B5 ♺,Success,14 March 2021,10:01
,CCSFS,Starlink,LEO,SpaceX,112,"15,600 kg","Success
",F9 B5B1060.6643,Success,24 March 2021,08:28
,CCSFS,Starlink,LEO,SpaceX,113,"15,600 kg","Success
",F9 B5 ♺,Success,7 April 2021,16:34
,KSC,Crew-2,LEO,NASA (CTS)[497],114,"~13,000 kg","Success
",F9 B5B1061.2647,Success,23 April 2021,9:49
,CCSFS,Starlink,LEO,SpaceX,115,"15,600 kg","Success
",F9 B5B1060.7652,Success,29 April 2021,03:44
,KSC,Starlink,LEO,SpaceX,116,"15,600 kg","Success
",F9 B5B1049.9655,Success,4 May 2021,19:01
,CCSFS,Starlink,LEO,SpaceX,117,"15,600 kg","Success
",F9 B5B1051.10657,Success,9 May 2021,06:42
,KSC,Starlink,LEO,SpaceX Capella Space and Tyvak,118,"~14,000 kg","Success
",F9 B5B1058.8660,Success,15 May 2021,22:56
,CCSFS,Starlink,LEO,SpaceX,119,"15,600 kg","Success
",F9 B5B1063.2665,Success,26 May 2021,18:59
,KSC,SpaceX CRS-22,LEO,NASA (CRS),120,"3,328 kg","Success
",F9 B5B1067.1668,Success,3 June 2021,17:29
,CCSFS,SXM-8,GTO,Sirius XM,121,"7,000 kg","Success
",F9 B5,Success,6 June 2021,04:26
